[0.014s] Invoking command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdvswmdr/Documents/afya_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdvswmdr/Documents/afya_sim/install/articubot_one
[0.093s] -- The C compiler identification is GNU 13.3.0
[0.172s] -- The CXX compiler identification is GNU 13.3.0
[0.193s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.333s] -- Detecting C compile features
[0.333s] -- Detecting C compile features - done
[0.345s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.498s] -- Detecting CXX compile features
[0.498s] -- Detecting CXX compile features - done
[0.505s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.713s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.811s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.881s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.044s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.070s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.070s] -- Configured 'flake8' exclude dirs and/or files: 
[1.074s] -- Added test 'lint_cmake' to check CMake code style
[1.076s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.090s] -- Added test 'xmllint' to check XML markup files
[1.093s] -- Configuring done (1.1s)
[1.097s] -- Generating done (0.0s)
[1.098s] -- Build files have been written to: /home/abdvswmdr/Documents/afya_sim/build/articubot_one
[1.105s] Invoked command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdvswmdr/Documents/afya_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdvswmdr/Documents/afya_sim/install/articubot_one
[1.106s] Invoking command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdvswmdr/Documents/afya_sim/build/articubot_one -- -j12 -l12
[1.163s] Invoked command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdvswmdr/Documents/afya_sim/build/articubot_one -- -j12 -l12
[1.176s] Invoking command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abdvswmdr/Documents/afya_sim/build/articubot_one
[1.188s] -- Install configuration: ""
[1.188s] -- Execute custom install script
[1.548s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.562s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.575s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.588s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.603s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.617s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.630s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/worlds/empty.world
[1.644s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/worlds/lab_complete.sdf
[1.658s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.673s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.687s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.702s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.718s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.731s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/environment/path.sh
[1.745s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/environment/path.dsv
[1.759s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/local_setup.bash
[1.774s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/local_setup.sh
[1.788s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/local_setup.zsh
[1.803s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/local_setup.dsv
[1.819s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/package.dsv
[1.834s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.848s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.861s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.875s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/package.xml
[1.894s] Invoked command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abdvswmdr/Documents/afya_sim/build/articubot_one
